metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_duration,1788336112,0.649000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336112,0.649000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336112,1.000000,My orders status 200,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_duration,1788336112,0.511100,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_blocked,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_connecting,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_sending,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_waiting,1788336112,0.511100,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_receiving,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_failed,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
checks,1788336112,1.000000,Coupon response valid,,,,,,,,default,,,,,,,
checks,1788336112,1.000000,Coupon discount valid (Detect BUG #1: negative discount on percent),,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_duration,1788336112,1.386300,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336112,0.504400,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336112,0.881900,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336112,1.000000,My orders status 200,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_duration,1788336112,1.388600,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_blocked,1788336112,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_connecting,1788336112,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_tls_handshaking,1788336112,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_sending,1788336112,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_waiting,1788336112,0.511500,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_receiving,1788336112,0.877100,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_failed,1788336112,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
checks,1788336112,1.000000,Coupon response valid,,,,,,,,default,,,,,,,
checks,1788336112,1.000000,Coupon discount valid (Detect BUG #1: negative discount on percent),,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_duration,1788336112,1.526000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336112,1.526000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336112,1.000000,My orders status 200,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_duration,1788336112,1.632100,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336112,1.632100,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336112,1.000000,My orders status 200,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_duration,1788336112,0.763800,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_blocked,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_connecting,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_sending,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_waiting,1788336112,0.763800,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_receiving,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
http_req_failed,1788336112,0.000000,,,,true,,POST,04_ApplyCoupon,HTTP/1.1,default,,200,,,04_ApplyCoupon,,
checks,1788336112,1.000000,Coupon response valid,,,,,,,,default,,,,,,,
checks,1788336112,1.000000,Coupon discount valid (Detect BUG #1: negative discount on percent),,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_duration,1788336112,0.998700,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_sending,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_waiting,1788336112,0.642400,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_receiving,1788336112,0.356300,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_failed,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
checks,1788336112,1.000000,Browse status 200,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_duration,1788336112,0.510800,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_sending,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_waiting,1788336112,0.510800,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_receiving,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_failed,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
checks,1788336112,1.000000,Product detail status 200,,,,,,,,default,,,,,,,
checks,1788336112,0.000000,Price type check (Detect BUG #3 string on even IDs),,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_duration,1788336112,0.730800,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336112,0.730800,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336112,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336112,1.000000,My orders status 200,,,,,,,,default,,,,,,,
vus,1788336112,93.000000,,,,,,,,,,,,,,,,
vus_max,1788336112,200.000000,,,,,,,,,,,,,,,,
http_reqs,1788336112,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_duration,1788336112,1.325000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_blocked,1788336112,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_connecting,1788336112,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_tls_handshaking,1788336112,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_sending,1788336112,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_waiting,1788336112,0.751500,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_receiving,1788336112,0.573500,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_failed,1788336112,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
checks,1788336112,1.000000,Coupon response valid,,,,,,,,default,,,,,,,
checks,1788336112,1.000000,Coupon discount valid (Detect BUG #1: negative discount on percent),,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_duration,1788336112,1.028700,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_sending,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_waiting,1788336112,1.028700,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_receiving,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_failed,1788336112,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
checks,1788336112,1.000000,Browse status 200,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_duration,1788336112,0.692900,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_blocked,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_connecting,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_sending,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_waiting,1788336112,0.692900,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_receiving,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_failed,1788336112,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
checks,1788336112,1.000000,Product detail status 200,,,,,,,,default,,,,,,,
checks,1788336112,0.000000,Price type check (Detect BUG #3 string on even IDs),,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_duration,1788336112,4.722600,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_blocked,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_connecting,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_sending,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_waiting,1788336112,4.264100,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_receiving,1788336112,0.458500,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_failed,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
checks,1788336112,1.000000,Checkout success (200),,,,,,,,default,,,,,,,
checks,1788336112,1.000000,Detect SQLite DB lock / 500 error under high concurrency,,,,,,,,default,,,,,,,
data_sent,1788336112,1729.000000,,,,,,,,,default,,,,,,,
data_received,1788336112,5303.000000,,,,,,,,,default,,,,,,,
iteration_duration,1788336112,6013.343000,,,,,,,,,default,,,,,,,
iterations,1788336112,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_duration,1788336112,1.332700,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_blocked,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_connecting,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_sending,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_waiting,1788336112,1.332700,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_receiving,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_failed,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
checks,1788336112,1.000000,Login success (200),,,,,,,,default,,,,,,,
checks,1788336112,0.000000,Account Locked detected (403 - FR-02 Lockout Triggered),,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_duration,1788336112,4.590700,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_blocked,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_connecting,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_sending,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_waiting,1788336112,4.024200,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_receiving,1788336112,0.566500,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_failed,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
checks,1788336112,1.000000,Checkout success (200),,,,,,,,default,,,,,,,
checks,1788336112,1.000000,Detect SQLite DB lock / 500 error under high concurrency,,,,,,,,default,,,,,,,
data_sent,1788336112,1730.000000,,,,,,,,,default,,,,,,,
data_received,1788336112,4016.000000,,,,,,,,,default,,,,,,,
iteration_duration,1788336112,6012.137100,,,,,,,,,default,,,,,,,
iterations,1788336112,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_duration,1788336112,1.520300,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_blocked,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_connecting,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_sending,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_waiting,1788336112,1.520300,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_receiving,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_failed,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
checks,1788336112,1.000000,Login success (200),,,,,,,,default,,,,,,,
checks,1788336112,0.000000,Account Locked detected (403 - FR-02 Lockout Triggered),,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_duration,1788336112,4.389300,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_blocked,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_connecting,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_sending,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_waiting,1788336112,3.822800,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_receiving,1788336112,0.566500,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_failed,1788336112,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
checks,1788336112,1.000000,Checkout success (200),,,,,,,,default,,,,,,,
checks,1788336112,1.000000,Detect SQLite DB lock / 500 error under high concurrency,,,,,,,,default,,,,,,,
data_sent,1788336112,1741.000000,,,,,,,,,default,,,,,,,
data_received,1788336112,4544.000000,,,,,,,,,default,,,,,,,
iteration_duration,1788336112,6010.565900,,,,,,,,,default,,,,,,,
iterations,1788336112,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1788336112,1.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_duration,1788336112,1.527500,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_blocked,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_connecting,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_tls_handshaking,1788336112,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
